{0: {1: 'outclasses', 2: 'clears', 3: 'creates', 4: 'explodes', 5: 'outclasses', 6: 'breaks', 7: 'explodes', 8: 'explodes', 9: 'explodes', 10: 'causes', 11: 'explodes', 12: 'smoke blots out', 13: 'explodes', 14: 'starts', 15: 'explodes', 16: 'explodes', 17: 'explodes', 18: 'explodes', 19: 'explodes', 20: 'explodes', 21: 'disturbs', 22: 'explodes', 23: 'explodes', 24: 'explodes', 25: 'spills', 26: 'explodes', 27: 'explodes', 28: 'explodes', 29: 'explodes', 30: 'explodes', 31: 'explodes', 32: 'explodes', 33: 'explodes', 34: 'explodes', 35: 'explodes', 36: 'explodes', 37: 'explodes', 38: 'explodes', 39: 'explodes', 40: 'makes', 41: 'explodes', 42: 'explodes', 43: 'explodes', 44: 'explodes', 45: 'explodes', 46: 'explodes', 47: 'explodes', 48: 'explodes', 49: 'explodes', 50: 'explodes'},
              86: {87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby'},
              87: {88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man'},
              88: {89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home'},
              89: {90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train'},
              90: {91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car'},
              91: {92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise'},
              92: {93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle'},
              93: {94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree'},
              94: {95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip'},
              95: {96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck'},
              96: {97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf'},
              97: {98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat'},
              98: {99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird'},
              99: {100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish'},
              100: {0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider'}}
